fx_date,base_currency,quote_currency,rate,loaded_at
2019-01-31,EUR,USD,1.1488,2026-02-23T12:39:35.639101
2019-02-28,EUR,USD,1.1416,2026-02-23T12:39:36.358523
2019-03-29,EUR,USD,1.1235,2026-02-23T12:39:37.121183
2019-04-30,EUR,USD,1.1218,2026-02-23T12:39:37.964314
2019-05-31,EUR,USD,1.1151,2026-02-23T12:39:38.771154
2019-06-28,EUR,USD,1.138,2026-02-23T12:39:39.632109
2019-07-31,EUR,USD,1.1151,2026-02-23T12:39:40.367677
2019-08-30,EUR,USD,1.1036,2026-02-23T12:39:41.119980
2019-09-30,EUR,USD,1.0889,2026-02-23T12:39:41.860296
2019-10-31,EUR,USD,1.1154,2026-02-23T12:39:42.616580
2019-11-29,EUR,USD,1.0982,2026-02-23T12:39:43.344091
2019-12-31,EUR,USD,1.1234,2026-02-23T12:39:44.074473
2020-01-31,EUR,USD,1.1052,2026-02-23T12:39:44.804390
2020-02-28,EUR,USD,1.0977,2026-02-23T12:39:45.500267
2020-03-31,EUR,USD,1.0956,2026-02-23T12:39:46.288475
2020-04-30,EUR,USD,1.0876,2026-02-23T12:39:47.279014
2020-05-29,EUR,USD,1.1136,2026-02-23T12:39:48.241994
2020-06-30,EUR,USD,1.1198,2026-02-23T12:39:49.196906
2020-07-31,EUR,USD,1.1848,2026-02-23T12:39:50.244261
2020-08-31,EUR,USD,1.194,2026-02-23T12:39:51.269115
2020-09-30,EUR,USD,1.1708,2026-02-23T12:39:52.379758
2020-10-30,EUR,USD,1.1698,2026-02-23T12:39:53.417137
2020-11-30,EUR,USD,1.198,2026-02-23T12:39:54.396125
2020-12-31,EUR,USD,1.2271,2026-02-23T12:39:55.429550
2021-01-29,EUR,USD,1.2136,2026-02-23T12:39:56.430485
2021-02-26,EUR,USD,1.2121,2026-02-23T12:39:57.455218
2021-03-31,EUR,USD,1.1725,2026-02-23T12:39:58.465646
2021-04-30,EUR,USD,1.2082,2026-02-23T12:39:59.463492
2021-05-31,EUR,USD,1.2201,2026-02-23T12:40:00.921130
2021-06-30,EUR,USD,1.1884,2026-02-23T12:40:02.467528
2021-07-30,EUR,USD,1.1891,2026-02-23T12:40:03.532760
2021-08-31,EUR,USD,1.1834,2026-02-23T12:40:04.553616
2021-09-30,EUR,USD,1.1579,2026-02-23T12:40:05.655701
2021-10-29,EUR,USD,1.1645,2026-02-23T12:40:06.705648
2021-11-30,EUR,USD,1.1363,2026-02-23T12:40:08.693858
2021-12-31,EUR,USD,1.1326,2026-02-23T12:40:09.875545
2022-01-31,EUR,USD,1.1156,2026-02-23T12:40:10.912161
2022-02-28,EUR,USD,1.1199,2026-02-23T12:40:11.914000
2022-03-31,EUR,USD,1.1101,2026-02-23T12:40:12.880549
2022-04-29,EUR,USD,1.054,2026-02-23T12:40:13.844916
2022-05-31,EUR,USD,1.0713,2026-02-23T12:40:14.824672
2022-06-30,EUR,USD,1.0387,2026-02-23T12:40:15.786593
2022-07-29,EUR,USD,1.0198,2026-02-23T12:40:17.218275
2022-08-31,EUR,USD,1.0,2026-02-23T12:40:18.969021
2022-09-30,EUR,USD,0.9748,2026-02-23T12:40:20.395489
2022-10-31,EUR,USD,0.9914,2026-02-23T12:40:21.873857
2022-11-30,EUR,USD,1.0376,2026-02-23T12:40:23.261866
2022-12-30,EUR,USD,1.0666,2026-02-23T12:40:24.904912
2023-01-31,EUR,USD,1.0833,2026-02-23T12:40:26.334281
2023-02-28,EUR,USD,1.0619,2026-02-23T12:40:27.765803
2023-03-31,EUR,USD,1.0875,2026-02-23T12:40:29.303476
2023-04-28,EUR,USD,1.0981,2026-02-23T12:40:30.738154
2023-05-31,EUR,USD,1.0683,2026-02-23T12:40:32.173489
2023-06-30,EUR,USD,1.0866,2026-02-23T12:40:34.426841
2023-07-31,EUR,USD,1.1023,2026-02-23T12:40:35.959651
2023-08-31,EUR,USD,1.0868,2026-02-23T12:40:37.724964
2023-09-29,EUR,USD,1.0594,2026-02-23T12:40:39.102329
2023-10-31,EUR,USD,1.0619,2026-02-23T12:40:40.496054
2023-11-30,EUR,USD,1.0931,2026-02-23T12:40:42.012603
2023-12-29,EUR,USD,1.105,2026-02-23T12:40:43.470785
2024-01-31,EUR,USD,1.0837,2026-02-23T12:40:45.073711
2024-02-29,EUR,USD,1.0826,2026-02-23T12:40:46.616721
2024-03-28,EUR,USD,1.0811,2026-02-23T12:40:48.048952
2024-04-30,EUR,USD,1.0718,2026-02-23T12:40:49.892822
2024-05-31,EUR,USD,1.0852,2026-02-23T12:40:51.420557
2024-06-28,EUR,USD,1.0705,2026-02-23T12:40:53.063933
2024-07-31,EUR,USD,1.0828,2026-02-23T12:40:54.603688
2024-08-30,EUR,USD,1.1087,2026-02-23T12:40:56.269787
2024-09-30,EUR,USD,1.1196,2026-02-23T12:40:57.880247
2024-10-31,EUR,USD,1.0882,2026-02-23T12:40:59.209465
2024-11-29,EUR,USD,1.0562,2026-02-23T12:41:00.539008
2024-12-31,EUR,USD,1.0389,2026-02-23T12:41:02.171159
2025-01-31,EUR,USD,1.0393,2026-02-23T12:41:03.610957
2025-02-28,EUR,USD,1.0411,2026-02-23T12:41:05.141879
2025-03-31,EUR,USD,1.0815,2026-02-23T12:41:06.784632
2025-04-30,EUR,USD,1.1373,2026-02-23T12:41:08.214738
2025-05-30,EUR,USD,1.1339,2026-02-23T12:41:09.647786
2025-06-30,EUR,USD,1.172,2026-02-23T12:41:11.186181
2025-07-31,EUR,USD,1.1446,2026-02-23T12:41:12.622378
2025-08-29,EUR,USD,1.1658,2026-02-23T12:41:14.159582
2025-09-30,EUR,USD,1.1741,2026-02-23T12:41:15.689231
2025-10-31,EUR,USD,1.1554,2026-02-23T12:41:17.235707
2025-11-28,EUR,USD,1.1566,2026-02-23T12:41:18.662278
2025-12-31,EUR,USD,1.175,2026-02-23T12:41:20.095498
